Epoch,TX Status,ELM Status,ELM Msg,MPH,RPM
1158144,1,0,410D00410D00,0.000000,659
1158239,1,0,410C0A3C410C0A3Cüÿ,0.000000,655
1158315,1,0,410D00410D00,0.000000,655
1158440,1,0,410C0A50410C0A48üÿ,0.000000,660
1158523,1,0,410D00410D00,0.000000,660
1158596,1,0,410C0A5C410C0A60üÿ,0.000000,663
1158694,1,0,410D00410D00,0.000000,663
1158783,1,0,410C0A64410C0A64üÿ,0.000000,665
1158902,1,0,410D00410D00,0.000000,665
1158977,1,0,410C0A64410C0A58üÿ,0.000000,665
1159047,1,0,410D00410D00,0.000000,665
1159114,1,0,410C0A48410C0A44üÿ,0.000000,658
1159190,1,0,410D00410D00,0.000000,658
1159267,1,0,410C0A48410C0A54üÿ,0.000000,658
1159338,1,0,410D00410D00,0.000000,658
1159426,1,0,410C0A60410C0A5Cüÿ,0.000000,664
1159532,1,0,410D00410D00,0.000000,664
1159609,1,0,410C0A68410C0A64üÿ,0.000000,666
1159727,1,0,410D00410D00,0.000000,666
1159832,1,0,410C0A68410C0A70üÿ,0.000000,666
1159938,1,0,410D00410D00,0.000000,666
1160012,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1160095,1,0,410D00410D00,0.000000,663
1160187,1,0,410C0A5C410C0A60üÿ,0.000000,663
1160276,1,0,410D00410D00,0.000000,663
1160387,1,0,410C0A54410C0A60üÿ,0.000000,661
1160511,1,0,410D00410D00,0.000000,661
1160595,1,0,410C0A54410C0A54üÿ,0.000000,661
1160678,1,0,410D00410D00,0.000000,661
1160758,1,0,410C0A3C410C0A48üÿ,0.000000,655
1160862,1,0,410D00410D00,0.000000,655
1160936,1,0,410C0A58410C0A5Cüÿ,0.000000,662
1161030,1,0,410D00410D00,0.000000,662
1161106,1,0,410C0A50410C0A50üÿ,0.000000,660
1161190,1,0,410D00410D00,0.000000,660
1161266,1,0,410C0A58410C0A58üÿ,0.000000,662
1161353,1,0,410D00410D00,0.000000,662
1161468,1,0,410C0A50410C0A4Cüÿ,0.000000,660
1161569,1,0,410D00410D00,0.000000,660
1161688,1,0,410C0A44410C0A44üÿ,0.000000,657
1161764,1,0,410D00410D00,0.000000,657
1161913,1,0,410C0A3C410C0A3Cüÿ,0.000000,655
1161999,1,0,410D00410D00,0.000000,655
1162084,1,0,410C0A3C410C0A48üÿ,0.000000,655
1162165,1,0,410D00410D00,0.000000,655
1162260,1,0,410C0A50410C0A50üÿ,0.000000,660
1162337,1,0,410D00410D00,0.000000,660
1162440,1,0,410C0A48410C0A3Cüÿ,0.000000,658
1162508,1,0,410D00410D00,0.000000,658
1162615,1,0,410C0A30410C0A34üÿ,0.000000,652
1162703,1,0,410D00410D00,0.000000,652
1162770,1,0,410C0A40410C0A40üÿ,0.000000,656
1162849,1,0,410D00410D00,0.000000,656
1162945,1,0,410C0A34410C0A30üÿ,0.000000,653
1163039,1,0,410D00410D00,0.000000,653
1163130,1,0,410C0A34410C0A3Cüÿ,0.000000,653
1163215,1,0,410D00410D00,0.000000,653
1163307,1,0,410C0A30410C0A38üÿ,0.000000,652
1163449,1,0,410D00410D00,0.000000,652
1163598,1,0,410C0A50410C0A50üÿ,0.000000,660
1163677,1,0,410D00410D00,0.000000,660
1163772,1,0,410C0A48410C0A4Cüÿ,0.000000,658
1163856,1,0,410D00410D00,0.000000,658
1163962,1,0,410C0A44410C0A48üÿ,0.000000,657
1164037,1,0,410D00410D00,0.000000,657
1164138,1,0,410C0A50410C0A4Cüÿ,0.000000,660
1164220,1,0,410D00410D00,0.000000,660
1164313,1,0,410C0A30410C0A44üÿ,0.000000,652
1164414,1,0,410D00410D00,0.000000,652
1164493,1,0,410C0A48410C0A48üÿ,0.000000,658
1164570,1,0,410D00410D00,0.000000,658
1164648,1,0,410C0A44410C0A44üÿ,0.000000,657
1164745,1,0,410D00410D00,0.000000,657
1164833,1,0,410C0A48410C0A44üÿ,0.000000,658
1164912,1,0,410D00410D00,0.000000,658
1164987,1,0,410C0A40410C0A34üÿ,0.000000,656
1165065,1,0,410D00410D00,0.000000,656
1165166,1,0,410C0A3C410C0A40üÿ,0.000000,655
1165299,1,0,410D00410D00,0.000000,655
1165379,1,0,410C0A50410C0A54üÿ,0.000000,660
1165456,1,0,410D00410D00,0.000000,660
1165569,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1165648,1,0,410D00410D00,0.000000,663
1165759,1,0,410C0A50410C0A40üÿ,0.000000,660
1165856,1,0,410D00410D00,0.000000,660
1165947,1,0,410C0A64410C0A64üÿ,0.000000,665
1166032,1,0,410D00410D00,0.000000,665
1166113,1,0,410C0A48410C0A48üÿ,0.000000,658
1166205,1,0,410D00410D00,0.000000,658
1166346,1,0,410C0A40410C0A44üÿ,0.000000,656
1166425,1,0,410D00410D00,0.000000,656
1166529,1,0,410C0A50410C0A50üÿ,0.000000,660
1166605,1,0,410D00410D00,0.000000,660
1166725,1,0,410C0A40410C0A3Cüÿ,0.000000,656
1166800,1,0,410D00410D00,0.000000,656
1166935,1,0,410C0A44410C0A44üÿ,0.000000,657
1167018,1,0,410D00410D00,0.000000,657
1167157,1,0,410C0A44410C0A44üÿ,0.000000,657
1167235,1,0,410D00410D00,0.000000,657
1167317,1,0,410C0A34410C0A38üÿ,0.000000,653
1167391,1,0,410D00410D00,0.000000,653
1167475,1,0,410C0A38410C0A3Cüÿ,0.000000,654
1167581,1,0,410D00410D00,0.000000,654
1167659,1,0,410C0A38410C0A3Cüÿ,0.000000,654
1167751,1,0,410D00410D00,0.000000,654
1167863,1,0,410C0A3C410C0A44üÿ,0.000000,655
1167946,1,0,410D00410D00,0.000000,655
1168086,1,0,410C0A3C410C0A38üÿ,0.000000,655
1168203,1,0,410D00410D00,0.000000,655
1168283,1,0,410C0A50410C0A38üÿ,0.000000,660
1168356,1,0,410D00410D00,0.000000,660
1168424,1,0,410C0A3C410C0A3Cüÿ,0.000000,655
1168509,1,0,410D00410D00,0.000000,655
1168586,1,0,410C0A38410C0A3Cüÿ,0.000000,654
1168652,1,0,410D00410D00,0.000000,654
1168785,1,0,410C0A44410C0A4Cüÿ,0.000000,657
1168905,1,0,410D00410D00,0.000000,657
1168978,1,0,410C0A3C410C0A34üÿ,0.000000,655
1169103,1,0,410D00410D00,0.000000,655
1169214,1,0,410C0A5C410C0A40üÿ,0.000000,663
1169300,1,0,410D00410D00,0.000000,663
1169431,1,0,410C0A54410C0A54üÿ,0.000000,661
1169560,1,0,410D00410D00,0.000000,661
1169691,1,0,410C0A54410C0A54üÿ,0.000000,661
1169824,1,0,410D00410D00,0.000000,661
1169909,1,0,410C0A54410C0A54üÿ,0.000000,661
1169932,1,0,410D00410D00,0.000000,661
1170076,1,0,410C0A50410C0A58üÿ,0.000000,660
1170206,1,0,410D00410D00,0.000000,660
1170335,1,0,410C0A50410C0A50üÿ,0.000000,660
1170468,1,0,410D00410D00,0.000000,660
1170556,1,0,410C0A60410C0A60üÿ,0.000000,664
1170580,1,0,410D00410D00,0.000000,664
1170678,1,0,410C0A64410C0A64üÿ,0.000000,665
1170756,1,0,410D00410D00,0.000000,665
1170820,1,0,410C0A64410C0A64üÿ,0.000000,665
1170906,1,0,410D00410D00,0.000000,665
1171046,1,0,410C0A54410C0A54üÿ,0.000000,661
1171129,1,0,410D00410D00,0.000000,661
1171233,1,0,410C0A68410C0A6Cüÿ,0.000000,666
1171323,1,0,410D00410D00,0.000000,666
1171451,1,0,410C0A64410C0A64üÿ,0.000000,665
1171534,1,0,410D00410D00,0.000000,665
1171618,1,0,410C0A54410C0A58üÿ,0.000000,661
1171709,1,0,410D00410D00,0.000000,661
1171818,1,0,410C0A60410C0A60üÿ,0.000000,664
1171905,1,0,410D00410D00,0.000000,664
1171985,1,0,410C0A50410C0A58üÿ,0.000000,660
1172121,1,0,410D00410D00,0.000000,660
1172240,1,0,410C0A44410C0A4Cüÿ,0.000000,657
1172347,1,0,410D00410D00,0.000000,657
1172487,1,0,410C0A50410C0A5Cüÿ,0.000000,660
1172557,1,0,410D00410D00,0.000000,660
1172666,1,0,410C0A64410C0A58üÿ,0.000000,665
1172748,1,0,410D00410D00,0.000000,665
1172844,1,0,410C0A60410C0A60üÿ,0.000000,664
1172914,1,0,410D00410D00,0.000000,664
1173072,1,0,410C0A50410C0A48üÿ,0.000000,660
1173180,1,0,410D00410D00,0.000000,660
1173291,1,0,410C0A48410C0A48üÿ,0.000000,658
1173418,1,0,410D00410D00,0.000000,658
1173514,1,0,410C0A38410C0A40üÿ,0.000000,654
1173591,1,0,410D00410D00,0.000000,654
1173682,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
1173778,1,0,410D00410D00,0.000000,659
1173876,1,0,410C0A48410C0A4Cüÿ,0.000000,658
1173965,1,0,410D00410D00,0.000000,658
1174051,1,0,410C0A40410C0A44üÿ,0.000000,656
1174129,1,0,410D00410D00,0.000000,656
1174238,1,0,410C0A40410C0A38üÿ,0.000000,656
1174325,1,0,410D00410D00,0.000000,656
1174443,1,0,410C0A40410C0A44üÿ,0.000000,656
1174554,1,0,410D00410D00,0.000000,656
1174653,1,0,410C0A64410C0A4Cüÿ,0.000000,665
1174735,1,0,410D00410D00,0.000000,665
1174807,1,0,410C0A58410C0A48üÿ,0.000000,662
1174878,1,0,410D00410D00,0.000000,662
1174947,1,0,410C0A44410C0A48üÿ,0.000000,657
1175041,1,0,410D00410D00,0.000000,657
1175116,1,0,410C0A38410C0A44üÿ,0.000000,654
1175181,1,0,410D00410D00,0.000000,654
1175280,1,0,410C0A48410C0A54üÿ,0.000000,658
1175413,1,0,410D00410D00,0.000000,658
1175496,1,0,410C0A48410C0A44üÿ,0.000000,658
1175635,1,0,410D00410D00,0.000000,658
1175715,1,0,410C0A38410C0A38üÿ,0.000000,654
1175826,1,0,410D00410D00,0.000000,654
1175886,1,0,410C0A48410C0A48üÿ,0.000000,658
1176015,1,0,410D00410D00,0.000000,658
1176103,1,0,410C0A48410C0A34üÿ,0.000000,658
1176218,1,0,410D00410D00,0.000000,658
1176304,1,0,410C0A50410C0A58üÿ,0.000000,660
1176390,1,0,410D00410D00,0.000000,660
1176459,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1176542,1,0,410D00410D00,0.000000,663
1176610,1,0,410C0A30410C0A38üÿ,0.000000,652
1176679,1,0,410D00410D00,0.000000,652
1176751,1,0,410C0A44410C0A44üÿ,0.000000,657
1176827,1,0,410D00410D00,0.000000,657
1176905,1,0,410C0A50410C0A50üÿ,0.000000,660
1177000,1,0,410D00410D00,0.000000,660
1177069,1,0,410C0A58410C0A5Cüÿ,0.000000,662
1177182,1,0,410D00410D00,0.000000,662
1177288,1,0,410C0A58410C0A60üÿ,0.000000,662
1177405,1,0,410D00410D00,0.000000,662
1177513,1,0,410C0A54410C0A54üÿ,0.000000,661
1177599,1,0,410D00410D00,0.000000,661
1177683,1,0,410C0A48410C0A40üÿ,0.000000,658
1177766,1,0,410D00410D00,0.000000,658
1177838,1,0,410C0A4C410C0A50üÿ,0.000000,659
1177914,1,0,410D00410D00,0.000000,659
1178016,1,0,410C0A50410C0A50üÿ,0.000000,660
1178091,1,0,410D00410D00,0.000000,660
1178211,1,0,410C0A58410C0A54üÿ,0.000000,662
1178341,1,0,410D00410D00,0.000000,662
1178432,1,0,410C0A4C410C0A44üÿ,0.000000,659
1178540,1,0,410D00410D00,0.000000,659
1178648,1,0,410C0A64410C0A50üÿ,0.000000,665
1178743,1,0,410D00410D00,0.000000,665
1178830,1,0,410C0A64410C0A54üÿ,0.000000,665
1178964,1,0,410D00410D00,0.000000,665
1179097,1,0,410C0A60410C0A54üÿ,0.000000,664
1179169,1,0,410D00410D00,0.000000,664
1179258,1,0,410C0A60410C0A60üÿ,0.000000,664
1179361,1,0,410D00410D00,0.000000,664
1179438,1,0,410C0A48410C0A4Cüÿ,0.000000,658
1179525,1,0,410D00410D00,0.000000,658
1179618,1,0,410C0A4C410C0A54üÿ,0.000000,659
1179697,1,0,410D00410D00,0.000000,659
1179800,1,0,410C0A50410C0A58üÿ,0.000000,660
1179899,1,0,410D00410D00,0.000000,660
1179986,1,0,410C0A58410C0A58üÿ,0.000000,662
1180127,1,0,410D00410D00,0.000000,662
1180269,1,0,410C0A48410C0A4Cüÿ,0.000000,658
1180372,1,0,410D00410D00,0.000000,658
1180444,1,0,410C0A50410C0A40üÿ,0.000000,660
1180533,1,0,410D00410D00,0.000000,660
1180614,1,0,410C0A2C410C0A30üÿ,0.000000,651
1180746,1,0,410D00410D00,0.000000,651
1180831,1,0,410C0A5C410C0A48üÿ,0.000000,663
1180965,1,0,410D00410D00,0.000000,663
1181038,1,0,410C0A54410C0A54üÿ,0.000000,661
1181129,1,0,410D00410D00,0.000000,661
1181219,1,0,410C0A4C410C0A58üÿ,0.000000,659
1181301,1,0,410D00410D00,0.000000,659
1181395,1,0,410C0A58410C0A58üÿ,0.000000,662
1181469,1,0,410D00410D00,0.000000,662
1181558,1,0,410C0A54410C0A40üÿ,0.000000,661
1181644,1,0,410D00410D00,0.000000,661
1181759,1,0,410C0A48410C0A4Cüÿ,0.000000,658
1181839,1,0,410D00410D00,0.000000,658
1181930,1,0,410C0A50410C0A40üÿ,0.000000,660
1182038,1,0,410D00410D00,0.000000,660
1182117,1,0,410C0A54410C0A58üÿ,0.000000,661
1182195,1,0,410D00410D00,0.000000,661
1182270,1,0,410C0A48410C0A48üÿ,0.000000,658
1182360,1,0,410D00410D00,0.000000,658
1182437,1,0,410C0A44410C0A4Cüÿ,0.000000,657
1182539,1,0,410D00410D00,0.000000,657
1182652,1,0,410C0A50410C0A50üÿ,0.000000,660
1182735,1,0,410D00410D00,0.000000,660
1182855,1,0,410C0A40410C0A40üÿ,0.000000,656
1182924,1,0,410D00410D00,0.000000,656
1183009,1,0,410C0A48410C0A48üÿ,0.000000,658
1183094,1,0,410D00410D00,0.000000,658
1183163,1,0,410C0A58410C0A58üÿ,0.000000,662
1183255,1,0,410D00410D00,0.000000,662
1183324,1,0,410C0A50410C0A50üÿ,0.000000,660
1183401,1,0,410D00410D00,0.000000,660
1183470,1,0,410C0A44410C0A44üÿ,0.000000,657
1183577,1,0,410D00410D00,0.000000,657
1183657,1,0,410C0A48410C0A4Cüÿ,0.000000,658
1183724,1,0,410D00410D00,0.000000,658
1183851,1,0,410C0A54410C0A48üÿ,0.000000,661
1183940,1,0,410D00410D00,0.000000,661
1184085,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
1184165,1,0,410D00410D00,0.000000,659
1184238,1,0,410C0A48410C0A4Cüÿ,0.000000,658
1184326,1,0,410D00410D00,0.000000,658
1184407,1,0,410C0A58410C0A5Cüÿ,0.000000,662
1184487,1,0,410D00410D00,0.000000,662
1184567,1,0,410C0A60410C0A60üÿ,0.000000,664
1184640,1,0,410D00410D00,0.000000,664
1184749,1,0,410C0A64410C0A60üÿ,0.000000,665
1184896,1,0,410D00410D00,0.000000,665
1184978,1,0,410C0A50410C0A50üÿ,0.000000,660
1185122,1,0,410D00410D00,0.000000,660
1185206,1,0,410C0A74410C0A74üÿ,0.000000,669
1185291,1,0,410D00410D00,0.000000,669
1185369,1,0,410C0A7C410C0A7Cüÿ,0.000000,671
1185507,1,0,410D00410D00,0.000000,671
1185599,1,0,410C0A60410C0A64üÿ,0.000000,664
1185681,1,0,410D00410D00,0.000000,664
1185759,1,0,410C0A68410C0A68üÿ,0.000000,666
1185885,1,0,410D00410D00,0.000000,666
1185964,1,0,410C0A58410C0A5Cüÿ,0.000000,662
1186105,1,0,410D00410D00,0.000000,662
1186230,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
1186318,1,0,410D00410D00,0.000000,659
1186434,1,0,410C0A38410C0A38üÿ,0.000000,654
1186537,1,0,410D00410D00,0.000000,654
1186604,1,0,410C0A50410C0A54üÿ,0.000000,660
1186687,1,0,410D00410D00,0.000000,660
1186741,1,0,410C0A60410C0A60üÿ,0.000000,664
1186817,1,0,410D00410D00,0.000000,664
1186925,1,0,410C0A50410C0A4Cüÿ,0.000000,660
1187045,1,0,410D00410D00,0.000000,660
1187106,1,0,410C0A48410C0A48üÿ,0.000000,658
1187181,1,0,410D00410D00,0.000000,658
1187275,1,0,410C0A54410C0A54üÿ,0.000000,661
1187346,1,0,410D00410D00,0.000000,661
1187445,1,0,410C0A58410C0A58üÿ,0.000000,662
1187539,1,0,410D00410D00,0.000000,662
1187687,1,0,410C0A54410C0A54üÿ,0.000000,661
1187822,1,0,410D00410D00,0.000000,661
1187909,1,0,410C0A34410C0A34üÿ,0.000000,653
1187992,1,0,410D00410D00,0.000000,653
1188077,1,0,410C0A3C410C0A3Cüÿ,0.000000,655
1188155,1,0,410D00410D00,0.000000,655
1188298,1,0,410C0A3C410C0A3Cüÿ,0.000000,655
1188430,1,0,410D00410D00,0.000000,655
1188502,1,0,410C0A50410C0A58üÿ,0.000000,660
1188581,1,0,410D00410D00,0.000000,660
1188683,1,0,410C0A58410C0A54üÿ,0.000000,662
1188781,1,0,410D00410D00,0.000000,662
1188876,1,0,410C0A58410C0A58üÿ,0.000000,662
1189038,1,0,410D00410D00,0.000000,662
1189174,1,0,410C0A48410C0A4Cüÿ,0.000000,658
1189290,1,0,410D00410D00,0.000000,658
1189405,1,0,410C0A58410C0A4Cüÿ,0.000000,662
1189508,1,0,410D00410D00,0.000000,662
1189622,1,0,410C0A5C410C0A54üÿ,0.000000,663
1189698,1,0,410D00410D00,0.000000,663
1189822,1,0,410C0A64410C0A60üÿ,0.000000,665
1189900,1,0,410D00410D00,0.000000,665
1190026,1,0,410C0A48410C0A50üÿ,0.000000,658
1190103,1,0,410D00410D00,0.000000,658
1190207,1,0,410C0A3C410C0A48üÿ,0.000000,655
1190297,1,0,410D00410D00,0.000000,655
1190382,1,0,410C0A38410C0A44üÿ,0.000000,654
1190486,1,0,410D00410D00,0.000000,654
1190577,1,0,410C0A38410C0A44üÿ,0.000000,654
1190646,1,0,410D00410D00,0.000000,654
1190721,1,0,410C0A50410C0A58üÿ,0.000000,660
1190816,1,0,410D00410D00,0.000000,660
1190918,1,0,410C0A48410C0A4Cüÿ,0.000000,658
1191026,1,0,410D00410D00,0.000000,658
1191152,1,0,410C0A40410C0A40üÿ,0.000000,656
1191240,1,0,410D00410D00,0.000000,656
1191318,1,0,410C0A48410C0A48üÿ,0.000000,658
1191437,1,0,410D00410D00,0.000000,658
1191547,1,0,410C0A44410C0A44üÿ,0.000000,657
1191626,1,0,410D00410D00,0.000000,657
1191697,1,0,410C0A50410C0A50üÿ,0.000000,660
1191799,1,0,410D00410D00,0.000000,660
1191875,1,0,410C0A4C410C0A54üÿ,0.000000,659
1191952,1,0,410D00410D00,0.000000,659
1192085,1,0,410C0A54410C0A58üÿ,0.000000,661
1192224,1,0,410D00410D00,0.000000,661
1192371,1,0,410C0A68410C0A6Cüÿ,0.000000,666
1192466,1,0,410D00410D00,0.000000,666
1192543,1,0,410C0A58410C0A58üÿ,0.000000,662
1192613,1,0,410D00410D00,0.000000,662
1192722,1,0,410C0A50410C0A58üÿ,0.000000,660
1192812,1,0,410D00410D00,0.000000,660
1192893,1,0,410C0A50410C0A50üÿ,0.000000,660
1193011,1,0,410D00410D00,0.000000,660
1193099,1,0,410C0A50410C0A50üÿ,0.000000,660
1193226,1,0,410D00410D00,0.000000,660
1193364,1,0,410C0A4C410C0A54üÿ,0.000000,659
1193448,1,0,410D00410D00,0.000000,659
1193539,1,0,410C0A48410C0A48üÿ,0.000000,658
1193634,1,0,410D00410D00,0.000000,658
1193705,1,0,410C0A58410C0A50üÿ,0.000000,662
1193773,1,0,410D00410D00,0.000000,662
1193857,1,0,410C0A68410C0A68üÿ,0.000000,666
1193944,1,0,410D00410D00,0.000000,666
1194037,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1194171,1,0,410D00410D00,0.000000,663
1194254,1,0,410C0A74410C0A70üÿ,0.000000,669
1194359,1,0,410D00410D00,0.000000,669
1194448,1,0,410C0A68410C0A70üÿ,0.000000,666
1194532,1,0,410D00410D00,0.000000,666
1194611,1,0,410C0A54410C0A58üÿ,0.000000,661
1194689,1,0,410D00410D00,0.000000,661
1194801,1,0,410C0A5C410C0A54üÿ,0.000000,663
1194879,1,0,410D00410D00,0.000000,663
1194959,1,0,410C0A80410C0A80üÿ,0.000000,672
1195038,1,0,410D00410D00,0.000000,672
1195112,1,0,410C0A98410C0A9Cüÿ,0.000000,678
1195222,1,0,410D00410D00,0.000000,678
1195301,1,0,410C0A80410C0A80üÿ,0.000000,672
1195386,1,0,410D00410D00,0.000000,672
1195517,1,0,410C0A84410C0A8Cüÿ,0.000000,673
1195605,1,0,410D00410D00,0.000000,673
1195673,1,0,410C0A78410C0A7Cüÿ,0.000000,670
1195784,1,0,410D00410D00,0.000000,670
1195854,1,0,410C0A6C410C0A70üÿ,0.000000,667
1195964,1,0,410D00410D00,0.000000,667
1196048,1,0,410C0A4C410C0A50üÿ,0.000000,659
1196180,1,0,410D00410D00,0.000000,659
1196265,1,0,410C0A40410C0A40üÿ,0.000000,656
1196360,1,0,410D00410D00,0.000000,656
1196437,1,0,410C0A60410C0A54üÿ,0.000000,664
1196579,1,0,410D00410D00,0.000000,664
1196709,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
1196786,1,0,410D00410D00,0.000000,663
1196925,1,0,410C0A6C410C0A74üÿ,0.000000,667
1197051,1,0,410D00410D00,0.000000,667
1197147,1,0,410C0A70410C0A68üÿ,0.000000,668
1197247,1,0,410D00410D00,0.000000,668
1197319,1,0,410C0A54410C0A5Cüÿ,0.000000,661
1197419,1,0,410D00410D00,0.000000,661
1197526,1,0,410C0A40410C0A40üÿ,0.000000,656
1197617,1,0,410D00410D01,0.000000,656
1197747,1,0,410C0A3C410C0A30üÿ,0.000000,655
1197839,1,0,410D02410D01,1.242742,655
1197933,1,0,410C0A10410C0A10üÿ,1.242742,644
1198025,1,0,410D02410D02,1.242742,644
1198163,1,0,410C09F4410C0A00üÿ,1.242742,637
1198261,1,0,410D03410D02,1.864114,637
1198361,1,0,410C09F0410C09E4üÿ,1.864114,636
1198438,1,0,410D03410D02,1.864114,636
1198549,1,0,410C0A38410C0A28üÿ,1.864114,654
1198629,1,0,410D04410D03,2.485485,654
1198738,1,0,410C0A64410C0A64üÿ,2.485485,665
1198814,1,0,410D04410D03,2.485485,665
1198888,1,0,410C0A88410C0A88üÿ,2.485485,674
1198972,1,0,410D04410D03,2.485485,674
1199057,1,0,410C0A7C410C0A7Cüÿ,2.485485,671
1199141,1,0,410D05410D04,3.106856,671
1199244,1,0,410C0A80410C0A8Cüÿ,3.106856,672
1199320,1,0,410D05410D04,3.106856,672
1199404,1,0,410C0AA0410C0AA0üÿ,3.106856,680
1199504,1,0,410D05410D04,3.106856,680
1199571,1,0,410C0AB4410C0AB4üÿ,3.106856,685
1199649,1,0,410D05410D04,3.106856,685
1199749,1,0,410C0AA8410C0AA4üÿ,3.106856,682
1199829,1,0,410D05410D04,3.106856,682
1199914,1,0,410C0AB4410C0AB4üÿ,3.106856,685
1200019,1,0,410D05410D04,3.106856,685
1200118,1,0,410C0AB4410C0AB8üÿ,3.106856,685
1200209,1,0,410D05410D04,3.106856,685
1200287,1,0,410C0ABC410C0ABCüÿ,3.106856,687
1200407,1,0,410D05410D04,3.106856,687
1200518,1,0,410C0AB0410C0AB0üÿ,3.106856,684
1200618,1,0,410D05410D04,3.106856,684
1200715,1,0,410C0AA0410C0AA0üÿ,3.106856,680
1200793,1,0,410D05410D04,3.106856,680
1200890,1,0,410C0A9C410C0AB0üÿ,3.106856,679
1201040,1,0,410D05410D04,3.106856,679
1201124,1,0,410C0AB4410C0AB4üÿ,3.106856,685
1201198,1,0,410D05410D04,3.106856,685
1201279,1,0,410C0A8C410C0A8Cüÿ,3.106856,675
1201401,1,0,410D05410D04,3.106856,675
1201486,1,0,410C0A94410C0A9Cüÿ,3.106856,677
1201589,1,0,410D05410D04,3.106856,677
1201684,1,0,410C0A90410C0AA0üÿ,3.106856,676
1201750,1,0,410D05410D04,3.106856,676
1201859,1,0,410C0A8C410C0A8Cüÿ,3.106856,675
1201973,1,0,410D05410D04,3.106856,675
1202082,1,0,410C0A9C410C0A9Cüÿ,3.106856,679
1202174,1,0,410D04410D04,2.485485,679
1202263,1,0,410C0A78410C0A78üÿ,2.485485,670
1202364,1,0,410D04410D03,2.485485,670
1202469,1,0,410C0A38410C0A40üÿ,2.485485,654
1202547,1,0,410D03410D03,1.864114,654
1202627,1,0,410C0A50410C0A48üÿ,1.864114,660
1202717,1,0,410D03410D02,1.864114,660
1202827,1,0,410C0A4C410C0A4Cüÿ,1.864114,659
1202906,1,0,410D03410D02,1.864114,659
1202988,1,0,410C0A4C410C0A4Cüÿ,1.864114,659
1203061,1,0,410D02410D02,1.242742,659
1203205,1,0,410C0A4C410C0A4Cüÿ,1.242742,659
1203277,1,0,410D02410D01,1.242742,659
1203419,1,0,410C0A58410C0A5Cüÿ,1.242742,662
1203531,1,0,410D00410D01,0.000000,662
1203648,1,0,410C0A74410C0A6Cüÿ,0.000000,669
1203724,1,0,410D00410D01,0.000000,669
1203821,1,0,410C0A8C410C0A78üÿ,0.000000,675
1203938,1,0,410D00410D01,0.000000,675
1204010,1,0,410C0A88410C0A88üÿ,0.000000,674
1204122,1,0,410D00410D00,0.000000,674
1204192,1,0,410C0A84410C0A84üÿ,0.000000,673
1204309,1,0,410D00410D00,0.000000,673
1204389,1,0,410C0A94410C0A90üÿ,0.000000,677
1204484,1,0,410D00410D00,0.000000,677
1204578,1,0,410C0A84410C0A90üÿ,0.000000,673
1204673,1,0,410D00410D00,0.000000,673
1204747,1,0,410C0A84410C0A8Cüÿ,0.000000,673
1204836,1,0,410D00410D00,0.000000,673
1204940,1,0,410C0A8C410C0A8Cüÿ,0.000000,675
1205047,1,0,410D00410D00,0.000000,675
1205173,1,0,410C0A84410C0A88üÿ,0.000000,673
1205249,1,0,410D00410D00,0.000000,673
1205329,1,0,410C0A84410C0A88üÿ,0.000000,673
1205424,1,0,410D00410D00,0.000000,673
1205535,1,0,410C0A7C410C0A84üÿ,0.000000,671
1205638,1,0,410D00410D00,0.000000,671
1205710,1,0,410C0A80410C0A7Cüÿ,0.000000,672
1205782,1,0,410D00410D00,0.000000,672
1205878,1,0,410C0A78410C0A7Cüÿ,0.000000,670
1206009,1,0,410D00410D00,0.000000,670
1206137,1,0,410C0A74410C0A74üÿ,0.000000,669
1206268,-1,0,410C0A74410C0A74üÿ,0.000000,669
1206402,-3,0,410C0A74410C0A74üÿ,0.000000,669
1206507,1,0,410D00410D00,0.000000,674
1206588,1,0,410C0A60410C0A70üÿ,0.000000,664
1206715,1,0,410D00410D00,0.000000,664
1206845,1,0,410C0A68410C0A68üÿ,0.000000,666
1206974,1,0,410D00410D00,0.000000,666
1207106,1,0,410C0A7C410C0A7Cüÿ,0.000000,671
1207192,-1,0,410C0A7C410C0A7Cüÿ,0.000000,671
1207327,-3,0,410C0A7C410C0A7Cüÿ,0.000000,671
1207449,1,0,410D00410D00,0.000000,668
1207531,1,0,410C0A68410C0A68üÿ,0.000000,666
1207608,1,0,410D00410D00,0.000000,666
1207693,1,0,410C0A70410C0A6Cüÿ,0.000000,668
1207826,1,0,410D00410D00,0.000000,668
1207914,1,0,410C0A70410C0A74üÿ,0.000000,668
1208027,1,0,410D00410D00,0.000000,668
1208136,1,0,410C0A88410C0A7Cüÿ,0.000000,674
1208237,1,0,410D00410D00,0.000000,674
1208339,1,0,410C0A80410C0A80üÿ,0.000000,672
1208423,1,0,410D00410D00,0.000000,672
1208519,1,0,410C0A80410C0A80üÿ,0.000000,672
1208630,1,0,410D00410D00,0.000000,672
1208699,1,0,410C0A7C410C0A7Cüÿ,0.000000,671
